�ړ��X�e�[�W�P(�O),,,,,,,,,,,,�ړ��X�e�[�W�P(���),,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,,,,,0,2,0,,0,0,0,0,,,,,0,2,0
0,,,,0,,0,,0,,0,,0,,,,0,,0,,0,,0
0,,0,,,,0,,,,0,,0,,0,,,,0,,,,0
0,,,,0,,0,,0,0,0,,0,,,,0,,0,,0,0,0
0,,0,0,0,3,0,,0,0,0,,0,,0,0,0,3,0,,0,0,0
0,,,,0,,0,,,,0,,0,,,,,,0,,,,0
0,0,0,,0,,,,0,,0,,0,0,0,,0,,,,0,,0
0,1,,,0,0,0,,,,0,,0,1,,,0,0,0,,,,0
0,0,0,,,,,,0,0,0,,0,0,0,,,,,,0,0,0
0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
�ړ��X�e�[�W�Q(�O),,,,,,,,,,,,�ړ��X�e�[�W�Q(���),,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
0,,0,,,,,,0,,0,,0,,0,,,,,,0,,0
0,,0,,,,,,0,,0,,0,,0,,,,,,0,,0
0,,0,0,0,,,0,0,,0,,0,,0,0,0,,,0,0,,0
0,1,,0,0,,,0,,,0,,0,1,,0,0,,,0,,,0
0,0,,0,0,3,,0,,,0,,0,0,,0,0,3,,0,,,0
0,,,,0,,,0,,,0,,0,,,,0,,,0,,,0
0,0,0,,0,,,,,,0,,0,0,0,,0,,,,,,0
0,0,0,,,,0,0,0,,0,,0,0,0,,0,,0,0,0,,0
0,0,0,,0,,0,0,0,2,0,,0,0,0,,,,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
�ړ��X�e�[�W3(�O),,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,,,,0,0,0,0,,0,0,0,0,,,,0,0,0,0
0,0,0,,0,,0,,0,,0,,0,0,0,,,,,,0,0,0
0,0,0,,,3,,,0,,0,,0,0,0,,0,,0,,,,0
0,0,0,0,,,,0,0,,0,,0,0,0,,,3,,,0,2,0
0,,,,,,,,,,0,,0,,,,,0,,,,,0
0,1,0,,,0,,,0,0,0,,0,1,0,,,0,,,0,0,0
0,0,0,,,0,,,0,0,0,,0,,,,,,,,0,0,0
0,0,0,,,,,,0,0,0,,0,0,0,,,,,,0,0,0
0,0,0,,0,0,0,2,0,0,0,,0,0,0,,,,,,0,0,0
0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
