�ړ��X�e�[�W�P(�O),,,,,,,,,,,,�ړ��X�e�[�W�P(���),,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
0,6,,,,,,,0,2,0,,0,,,,,,0,,,2,0
0,,,0,0,0,0,,0,,0,,0,,,,0,0,0,,,,0
0,,,,,,,,0,,0,,0,,,,,,,,,,0
0,,,,0,0,0,,0,,0,,0,,,0,0,0,0,,5,,0
0,,,,0,3,,,,,0,,0,6,,,,3,,,,,0
0,,0,,0,0,0,0,5,,0,,0,,,0,0,0,0,,,,0
0,,0,,,,,,,0,0,,0,0,0,,,,,,,,0
0,1,0,,,,,0,,,0,,0,,,,,,,,0,,0
0,,0,,,,,,,6,0,,0,,,,,,,,,,0
0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
�ړ��X�e�[�W�Q(�O),,,,,,,,,,,,�ړ��X�e�[�W�Q(���),,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
0,3,,,,,,,,,0,,0,,,,,,0,,,,0
4,,,,,,,,,,0,,0,,0,0,,,0,,0,,0
4,,4,4,4,4,4,0,,,0,,0,,,,,,,6,0,,0
4,,,,,,,0,,,0,,0,,,,0,0,,,0,,0
4,,,,1,2,0,4,,,0,,0,,,0,,3,5,,,,0
4,,,,0,0,,4,,,0,,0,,,0,0,,,0,,,0
4,,,4,4,4,4,4,,,0,,0,,,,0,,,0,,,0
4,,,,,,,0,,,0,,0,,,,0,,,0,,,0
4,,,,,,,,,,0,,0,,,,,,,,,2,0
0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
�ړ��X�e�[�W�Q(�O),,,,,,,,,,,,�ړ��X�e�[�W�Q(���),,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
0,,,1,2,,,,,,0,,0,,,,,,,3,,,0
0,,0,0,,,,0,0,,0,,0,,0,0,,,,0,0,,0
0,,,,,5,,,,,0,,0,,,,,6,,,,,0
0,0,,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,,,0
0,,,,,,,,,,0,,0,,,,,,,,,,0
0,,0,0,,,,0,0,,0,,0,,0,0,4,4,4,0,0,,0
0,4,4,,,,,4,4,,0,,0,,,,,5,,,,,0
0,0,0,0,,,0,0,0,,0,,0,,,,,,,,,,0
0,,,,,,,,3,,0,,0,,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
�ړ��X�e�[�W�Q(�O),,,,,,,,,,,,�ړ��X�e�[�W�Q(���),,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
0,1,,,0,0,,4,4,4,0,,0,,,,,,,,,3,0
0,,0,,,,,,,,0,,0,,0,,,,,6,,,0
0,,0,,,,0,0,0,,0,,0,,0,0,0,0,0,4,4,,0
0,,,,,3,,0,,,0,,0,,,,,,,,,,0
0,,,,,,,,,,0,,0,,,,,,,,,,0
0,,0,0,,,5,,0,,0,,0,,0,,,,5,,0,0,0
0,,0,,,,,,0,,0,,0,,0,,,,,,0,,0
0,,0,,0,0,0,,0,,0,,0,,0,,0,0,0,,0,,0
0,4,4,,,,,,,2,0,,0,4,4,,,,,,,2,0
0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
